Id,Target Pressure (bar)
1261,0.7364219372719047
1262,0.7216578487385711
1263,0.5218869083919113
1264,0.4299077256869115
1265,0.2616419105636274
1266,0.2563430238319047
1267,0.25081344998190475
1268,0.25826077336719877
1269,0.15711267704999995
1270,0.15586638683499993
1271,0.15608702926833326
1272,0.13540162460166677
1273,0.13025657284000003
1274,0.12605351286833336
1275,0.08510095209249996
1276,0.08465722150250002
1277,0.08657626780500001
1278,0.9490264335500004
1279,0.616925841060516
1280,0.38236870136250006
1281,0.9786853569500006
1282,0.6273313795110823
1283,0.38404126985208337
1284,0.9096472998100008
1285,0.5033410105741009
1286,0.380395845884298
1287,0.47234273804666677
1288,0.38973926133666614
1289,0.3448074944199999
1290,0.16959579825011914
1291,0.15501396129902195
1292,0.1535529161184863
1293,0.2613900785775002
1294,0.24389310117297625
1295,0.16145263381070854
1296,0.10065155678208336
1297,0.10523421089708332
1298,0.10813058053541658
1299,0.04440320362349324
1300,0.04447128134483253
1301,0.044687341911461294
1302,0.040909991759758915
1303,0.04137413331892557
1304,0.04848719237416665
1305,0.3563402318652067
1306,0.31373699189296245
1307,0.28001755518255966
1308,0.2741691401035832
1309,0.273732653797373
1310,0.23830471445885756
1311,0.22620886252181374
1312,0.21042591710203193
1313,0.19472674478027785
1314,0.23206279790662288
1315,0.23120522931909285
1316,0.21398926958089987
1317,0.1253718187044643
1318,0.09836702276383341
1319,0.08324442823375003
1320,0.08914905284083327
1321,0.0866439488597222
1322,0.08203638828597226
1323,0.11543211203522591
1324,0.1186048430471764
1325,0.11985754489993829
1326,0.09079077295042902
1327,0.09162765994585763
1328,0.08926635821498044
1329,0.06073625268873626
1330,0.06138980153895848
1331,0.06438924511038889
1332,0.6364611341729952
1333,0.486993131420384
1334,0.3590827317727737
1335,0.6592097023895863
1336,0.5024741477614966
1337,0.37188870424266
1338,0.5429378463029644
1339,0.41187926248251555
1340,0.27202693467565675
1341,0.30896217265047415
1342,0.2836968678675234
1343,0.25593398358821423
1344,0.13063802980149725
1345,0.10910916567551585
1346,0.11018509014617064
1347,0.17905565377152627
1348,0.1571049822801415
1349,0.11296432838283733
1350,0.12342202858497611
1351,0.12671373388497614
1352,0.13742949947283326
1353,0.08494475705885715
1354,0.08008552220535715
1355,0.07948738555285713
1356,0.05730353707308328
1357,0.05800019257133331
1358,0.07189832129499996
1359,0.5546638050900006
1360,0.5523236249175005
1361,0.5477043836675005
1362,0.6439265980009088
1363,0.6313699932950757
1364,0.5860961077126012
1365,0.4008990637583335
1366,0.3729793174380304
1367,0.3539684532149746
1368,0.3584081963470237
1369,0.35430749068452394
1370,0.33909266770257973
1371,0.2663219738166667
1372,0.24983453241222217
1373,0.1401108204271429
1374,0.13193258763625013
1375,0.13478792455422633
1376,0.1380645659479763
1377,0.11283194870666671
1378,0.11221614557666677
1379,0.11076986257320083
1380,0.09980580004546696
1381,0.09850328473075541
1382,0.09975343355242196
1383,0.08905983840024952
1384,0.09023281299066613
1385,0.09644654236713354
1386,0.5516019849358418
1387,0.49358360102999627
1388,0.4257515355501634
1389,0.5154556233272051
1390,0.46343507939053863
1391,0.40637894474208863
1392,0.4795824622072473
1393,0.44695605498024527
1394,0.3388141828255635
1395,0.39703041329093436
1396,0.35752590198653583
1397,0.30210076893026033
1398,0.1712799488484613
1399,0.16358355820024242
1400,0.1592138743149925
1401,0.21647465220595236
1402,0.20354142035619038
1403,0.16456655349332586
1404,0.10080041907082897
1405,0.10103614550082896
1406,0.11217841404782897
1407,0.056020548772059565
1408,0.05397751140830956
1409,0.05364793570030955
1410,0.04608399296555043
1411,0.04523574009955042
1412,0.055821591834800406
1413,0.4094950817669221
1414,0.4049151521846074
1415,0.3922627283202303
1416,0.34242310804870985
1417,0.3340114141567294
1418,0.3155181723649266
1419,0.2570447616642827
1420,0.23820016091703666
1421,0.21466520332127942
1422,0.25702501757007384
1423,0.24953635105630578
1424,0.23572131245126746
1425,0.18590426435875013
1426,0.14896037534958328
1427,0.10891383139383332
1428,0.11079562846633331
1429,0.10645486993633332
1430,0.10707665049183335
1431,0.18851468002499988
1432,0.18986881608999984
1433,0.20717358388499987
1434,0.18058058187499992
1435,0.17611513389999991
1436,0.14217657250666657
1437,0.10964711206700002
1438,0.11056572927975004
1439,0.14979766736975
1440,1.3574420597500003
1441,1.2595302995
1442,1.1246439733
1443,1.3159951797500002
1444,1.2618101404000006
1445,1.0646405440500002
1446,1.0204686006499997
1447,0.8185142694678571
1448,0.604684946195
1449,0.5995167323099999
1450,0.5822888442099998
1451,0.5377471392974998
1452,0.31250171129800886
1453,0.2914948176309209
1454,0.21446107410857157
1455,0.2055016941650001
1456,0.20614585496357155
1457,0.21115167271857152
1458,0.07249721098299997
1459,0.06937505011799994
1460,0.06474668878299993
1461,0.060512598420916615
1462,0.05852271086008326
1463,0.05877542602716657
1464,0.059123100816825695
1465,0.05717768386182567
1466,0.059099919628908974
1467,0.37229447572999985
1468,0.3123577824869047
1469,0.2873766457660713
1470,0.36440029691470577
1471,0.3067600077473215
1472,0.28081900945
1473,0.35156419816666656
1474,0.29719628333958326
1475,0.22024209183722218
1476,0.2976596135821428
1477,0.2536389549919693
1478,0.19796984196712797
1479,0.13096647265458777
1480,0.1028650802864881
1481,0.09487537936645939
1482,0.11824812593932135
1483,0.10858630332072526
1484,0.0944734261122927
1485,0.11898193424
1486,0.11901673289999999
1487,0.127679060795
1488,0.073948130495
1489,0.069563718985
1490,0.067335601449
1491,0.06493956857
1492,0.06519080081
1493,0.07156763386000001
1494,0.44563917626500016
1495,0.43920054541000025
1496,0.4368773242600001
1497,0.37511193884837446
1498,0.37184317939837447
1499,0.3651102586983746
1500,0.3461170264443336
1501,0.3230939069435001
1502,0.3032105793254168
1503,0.30125514107755963
1504,0.29598443420255965
1505,0.2934852096754167
1506,0.23648687646880961
1507,0.15746616572142857
1508,0.14066636868
1509,0.13722337105500002
1510,0.13456100392999998
1511,0.13739876281999996
1512,0.08249247114224997
1513,0.08302478374224999
1514,0.08853061864725
1515,0.059643269474876845
1516,0.05632317847721018
1517,0.05351652315804352
1518,0.04527606262660367
1519,0.044799874257544274
1520,0.053380145683431385
1521,0.4167538346166662
1522,0.38401193914666615
1523,0.3187666593766666
1524,0.3823709324045199
1525,0.36515184433531345
1526,0.3030547463533772
1527,0.26974095903338297
1528,0.2520018933713142
1529,0.20404955764706728
1530,0.24968892734148673
1531,0.23691747890122966
1532,0.21024235926340867
1533,0.14216435806968464
1534,0.12138943781183828
1535,0.11186025391209783
1536,0.11468621434034754
1537,0.10976535121534764
1538,0.09960193005209789
1539,0.12114804246000005
1540,0.12205757961500005
1541,0.13399066687666666
1542,0.10617160598764709
1543,0.10415121805764707
1544,0.1025870772609804
1545,0.0865138341393333
1546,0.08691595597433333
1547,0.09032326420849998
1548,0.5842233380704762
1549,0.5825470072954763
1550,0.5616737446279765
1551,0.55101835412213
1552,0.5493317477471298
1553,0.5248360108796297
1554,0.46620812013608115
1555,0.4492892071305252
1556,0.4047548385377475
1557,0.3381467424570656
1558,0.33679380045706564
1559,0.3193856647870959
1560,0.2456133259883334
1561,0.22364639026130043
1562,0.21580164710705801
1563,0.220130623167058
1564,0.21776300484205804
1565,0.2189851925920581
1566,0.077138395125
1567,0.07564223990999998
1568,0.07695806132499997
1569,0.0654558593510096
1570,0.06321452560386673
1571,0.06384858086003557
1572,0.05963845991176589
1573,0.059201756745337314
1574,0.06939154932956348
1575,0.40028021802753144
1576,0.3621783918782204
1577,0.3431357529690137
1578,0.3557789563053182
1579,0.3207682470810769
1580,0.3008319157587806
1581,0.32600463937458585
1582,0.29431244555349656
1583,0.24802806035086555
1584,0.2781786759381149
1585,0.2595788839881548
1586,0.2374200153659541
1587,0.17164031292522153
1588,0.15283859844222927
1589,0.13655747032831342
1590,0.1451193361563809
1591,0.1338087174248134
1592,0.13338607501224198
1593,0.12326167690839944
1594,0.12264719593006611
1595,0.12441982013965207
1596,0.11442762204559212
1597,0.11309441923025877
1598,0.11022607452692541
1599,0.09911442718559205
1600,0.10017207708059202
1601,0.10064626821559203
1602,0.958378192665278
1603,0.6082835570589449
1604,0.4716265122687679
1605,0.9322163472826392
1606,0.5938057392300015
1607,0.4603191406567224
1608,0.6699212503109845
1609,0.497012210256689
1610,0.35425396494583355
1611,0.42508666599998035
1612,0.3404199399847226
1613,0.27659434217438983
1614,0.14968238647160376
1615,0.14054874243039858
1616,0.13982056404946427
1617,0.2075121169518832
1618,0.1856872002614286
1619,0.14116526962335318
1620,0.12416848640437497
1621,0.12132771119937495
1622,0.12108698734437487
1623,0.06967842609250002
1624,0.06723520361874999
1625,0.06611033221874997
1626,0.05858521764624996
1627,0.05724941954624995
1628,0.066646989405
1629,0.7645372956724996
1630,0.6043018636138001
1631,0.4763969505943359
1632,0.6549780282874995
1633,0.5422356020015277
1634,0.42685061142622976
1635,0.5304055461499998
1636,0.4002792728361813
1637,0.3470915472809235
1638,0.41982915190727255
1639,0.36369448659997095
1640,0.3270195278771733
1641,0.19606809382088217
1642,0.18085111913212287
1643,0.12040674274
1644,0.13580684770000012
1645,0.12299546407166675
1646,0.12069360746166671
1647,0.11982157178358735
1648,0.12124570485358734
1649,0.1314456548085714
1650,0.10278510695583334
1651,0.09878078860944446
1652,0.09548787739833337
1653,0.06822399515374998
1654,0.06961751628241922
1655,0.07771674218589282
1656,0.5116485238277868
1657,0.46954097276917567
1658,0.4263937640516755
1659,0.5026610080719535
1660,0.4550913636383421
1661,0.40889568958362
1662,0.4128992519399998
1663,0.37035065403518513
1664,0.35682762691547637
1665,0.33756932712499976
1666,0.32850434107499976
1667,0.3102451855336109
1668,0.19961695297476192
1669,0.17202230888642855
1670,0.16381969012750003
1671,0.19505657385915168
1672,0.1834646345574851
1673,0.16804971800650004
1674,0.17691405586428582
1675,0.1774083235142858
1676,0.18726686464928574
1677,0.13731257007064948
1678,0.1332907889306495
1679,0.1267648931130359
1680,0.10371943527283344
1681,0.10296550080283348
1682,0.11496556735500012
1683,1.5042628043077786
1684,1.3181363484411113
1685,1.2308142438744445
1686,1.496055596091112
1687,1.2739289971244443
1688,1.1883420988744442
1689,1.1443536206777782
1690,0.9030007266777781
1691,0.6493538620428576
1692,0.6236031212238096
1693,0.6125748824488094
1694,0.5830152555821431
1695,0.3269276675110841
1696,0.3133065333439287
1697,0.23323924826630957
1698,0.21100659594130966
1699,0.206980648294643
1700,0.20585803214464302
1701,0.13166127181999993
1702,0.13511182913999994
1703,0.1421121358250001
1704,0.11725670386500003
1705,0.11841530937750003
1706,0.1311363978025
1707,0.12235070892499995
1708,0.12249457748249995
1709,0.1291253526925
1710,0.5624813993678797
1711,0.5192751823884748
1712,0.4709308768314235
1713,0.5371888859273243
1714,0.49410298730565727
1715,0.4613212545608282
1716,0.4962600207416613
1717,0.4506483884035717
1718,0.3643699774929166
1719,0.3325354971363097
1720,0.3260741480160318
1721,0.31449063346166684
1722,0.24152531210305572
1723,0.22393827765055574
1724,0.22119651818132488
1725,0.2700031805863249
1726,0.24236955608262123
1727,0.22161959623132488
1728,0.11884171299500791
1729,0.11949254094000797
1730,0.12872666528089002
1731,0.06791185883056886
1732,0.06740782927773549
1733,0.06515393278855366
1734,0.0536832737607049
1735,0.053620207170692984
1736,0.060069072710972185
1737,0.7344988746676988
1738,0.6503042288493022
1739,0.5889271126000957
1740,0.7085095636564361
1741,0.6452268662829005
1742,0.5861347363669719
1743,0.5445285130927977
1744,0.46937482056461577
1745,0.3371405666528027
1746,0.36623737779194676
1747,0.3444766869342879
1748,0.3090433356215788
1749,0.20682812184473612
1750,0.17836283868230896
1751,0.13250178054712874
1752,0.12459631838844512
1753,0.12530082899638456
1754,0.12470223674775918
1755,0.2525182795500001
1756,0.2505696078500002
1757,0.3097614791900001
1758,0.30954254738863785
1759,0.288665342361875
1760,0.1598894091349999
1761,0.13249568133166675
1762,0.12763815241166665
1763,0.18251809741999994
1764,2.5985031343499996
1765,1.8155608596000006
1766,1.6596071432333332
1767,2.594495157013637
1768,1.8949786677969704
1769,1.6914983500469685
1770,1.9114183639136366
1771,1.321762515149999
1772,1.0007400566399998
1773,1.0830024234500002
1774,0.9714062660499998
1775,0.9442201433499998
1776,0.6295282322999997
1777,0.4959080920500004
1778,0.44081913121516886
1779,0.4462493243898653
1780,0.42522164938104184
1781,0.4247388054310419
1782,0.1601757959750001
1783,0.1613267493000001
1784,0.16621877383000008
1785,0.13203164882886367
1786,0.1268981840988637
1787,0.11385610436875002
1788,0.08634315402833334
1789,0.08738091360833339
1790,0.10152171427499994
1791,1.3997914028300003
1792,1.0880676036883334
1793,0.9303526887883342
1794,1.2818930979633334
1795,1.0283191849383337
1796,0.9007037552383342
1797,0.9860639974500001
1798,0.6858947718421058
1799,0.43633419470639095
1800,0.46259089569924855
1801,0.43579215394924853
1802,0.39755945805714304
1803,0.26928761626559533
1804,0.2443854464105955
1805,0.18011005743000005
1806,0.18124271608333348
1807,0.17868287840583338
1808,0.1786982492975
1809,0.17169691131750003
1810,0.17489931279750004
1811,0.21783481913500008
1812,0.15726718762000008
1813,0.1564311535850001
1814,0.12747605929000003
1815,0.11127440924484848
1816,0.11099437523818184
1817,0.1462042246831819
1818,1.111659488125001
1819,1.095724416850001
1820,1.0738251089000008
1821,1.016866336185001
1822,1.004541313835001
1823,0.9742428533475007
1824,0.9185015315308336
1825,0.8837305405183337
1826,0.7486326817375004
1827,0.6490811158833332
1828,0.6409161653666664
1829,0.6138731488833331
1830,0.3837189137125002
1831,0.3279988030223706
1832,0.28329609869250016
1833,0.2578051567925002
1834,0.26224725809250027
1835,0.2654976309625001
1836,0.11347946364598624
1837,0.11268185870098625
1838,0.11531076584142103
1839,0.06529821730764564
1840,0.0652846738329234
1841,0.06356032570946507
1842,0.05050271515306284
1843,0.050758532030205694
1844,0.05827219725513031
1845,0.8503160359161746
1846,0.7190484253061271
1847,0.6219940231756063
1848,0.8234250127607655
1849,0.6995210408056513
1850,0.5770670684119754
1851,0.4303643488600006
1852,0.36661197424242675
1853,0.26759752986389446
1854,0.3154843270699597
1855,0.2956564036704757
1856,0.262852801112166
1857,0.2016790905427824
1858,0.18373923143215087
1859,0.1018732087541113
1860,0.10181076568034748
1861,0.10138767617194276
1862,0.10038319401227615
1863,0.12241959345409092
1864,0.12079934867909092
1865,0.12378388895742422
1866,0.07457550592199996
1867,0.07335229623199996
1868,0.07256985547699997
1869,0.06461675393666669
1870,0.06453485768666668
1871,0.06747786722666665
1872,1.0145999377337498
1873,0.7471852710599997
1874,0.44411689032142876
1875,0.9913102055037499
1876,0.7232032754349998
1877,0.43389305077875007
1878,0.8421605040600002
1879,0.5454046474185223
1880,0.3466333932814396
1881,0.43481691289393964
1882,0.3873881747364395
1883,0.3083288194214395
1884,0.17841426132179772
1885,0.1652742930191786
1886,0.12798329814023815
1887,0.15698938634999993
1888,0.14472727978666666
1889,0.12821649552666672
1890,0.2100898039149999
1891,0.1495524560599999
1892,0.14660643551499994
1893,0.19990984021999997
1894,0.14084193227499997
1895,0.13729736085499997
1896,0.15563850128999998
1897,0.10041999030499998
1898,0.102226662435
1899,1.9517126716500015
1900,0.8767154600999993
1901,0.7371232042499994
1902,1.9992409952000014
1903,0.9044774105999994
1904,0.7348138605499994
1905,1.745188576750002
1906,0.6905411954849996
1907,0.4216680999449999
1908,0.6658357936950001
1909,0.44649445937500004
1910,0.3582680931650002
1911,0.171105151965
1912,0.16338532736
1913,0.15954473688
1914,0.5524093032399999
1915,0.28614627964642864
1916,0.16235910901499997
1917,0.12249723942939283
1918,0.11680570498939284
1919,0.1202226787093929
1920,0.08597570385781568
1921,0.07576245968138713
1922,0.07435492946360933
1923,0.06768046369244443
1924,0.06447345539490475
1925,0.0750719395696667
1926,0.8724251311000001
1927,0.603750914096528
1928,0.4108239488506948
1929,1.113603375006309
1930,0.7462124721694444
1931,0.4632663559358138
1932,0.6084039449499999
1933,0.3465626452049997
1934,0.2517105177649999
1935,0.3862503129157144
1936,0.28491811933
1937,0.23147563004999994
1938,0.18271817613423078
1939,0.1708912908807307
1940,0.1180244851292857
1941,0.20923044943905375
1942,0.141310992975125
1943,0.1217211490692857
1944,0.152362010455
1945,0.15174524760000005
1946,0.15335188933500002
1947,0.09290188997083343
1948,0.09096824478083336
1949,0.08799757596250002
1950,0.07313525875329165
1951,0.07247140327104164
1952,0.08194981827916668
1953,1.1987985692778578
1954,1.0674831236528575
1955,1.00405172086625
1956,1.2279553874475002
1957,1.0789231482975001
1958,1.00477849395375
1959,1.0823466793100003
1960,0.8468303516000003
1961,0.5468237539499995
1962,0.5000067305265583
1963,0.48467144717655847
1964,0.4357858127465585
1965,0.2947248757100002
1966,0.2888620211948531
1967,0.1514258920327779
1968,0.157584893799514
1969,0.15569760465451396
1970,0.15237652191777784
1971,0.11472510760900002
1972,0.11618945580900002
1973,0.11970856028999993
1974,0.06601699335500001
1975,0.06490597942800005
1976,0.06578032994300002
1977,0.05559939929500004
1978,0.056199987010000056
1979,0.07082337352500011
1980,0.6263804060083333
1981,0.6204864239583332
1982,0.6034481454249999
1983,0.48520787460666626
1984,0.4785561005066664
1985,0.4631071653566665
1986,0.40969984179000013
1987,0.3994351558312501
1988,0.3425167173640277
1989,0.3603096479615207
1990,0.35713782186152065
1991,0.3427388280601318
1992,0.27020266269242404
1993,0.16042451201499996
1994,0.12025124326000002
1995,0.11512093835000002
1996,0.11480218894500002
1997,0.11892946359500005
1998,0.09572655291469895
1999,0.09859464678779416
2000,0.09946724274029414
2001,0.045565252065840056
2002,0.0444721829408401
2003,0.04337329458235309
2004,0.036507903661194975
2005,0.0362941050362177
2006,0.04538550595441948
2007,0.3539839483286824
2008,0.2795166795324956
2009,0.24636125618855953
2010,0.2980678918181856
2011,0.25074250207508236
2012,0.21660858990292442
2013,0.24450654749833695
2014,0.20759793891321304
2015,0.1451399895804351
2016,0.2231947338702614
2017,0.2028343140258367
2018,0.1599704239746264
2019,0.10714120181053575
2020,0.08688953964658333
2021,0.0716580971885
2022,0.08908892525908337
2023,0.07815109696250001
2024,0.07117912373850001
2025,0.13892830709812487
2026,0.13718576764312496
2027,0.1460510468831249
2028,0.1261401465949999
2029,0.11976176150999995
2030,0.11890095232499996
2031,0.08454455378500005
2032,0.08359239716500007
2033,0.09782097812249996
2034,2.8140639002000016
2035,1.3230922428000005
2036,1.2409402078500003
2037,2.9208857646500013
2038,1.5167937791000004
2039,1.4006042429499999
2040,2.117627315050002
2041,0.97075613155
2042,0.6182145216833328
2043,0.8146776172649994
2044,0.5295180902149997
2045,0.4982503089399998
2046,0.35865245130999973
2047,0.3524299273099999
2048,0.2801304142350002
2049,0.497323151505
2050,0.2932649901550001
2051,0.28226724815500026
2052,0.24267257508999995
2053,0.16170283357499987
2054,0.15628488899999993
2055,0.21811248876500014
2056,0.14072305535999996
2057,0.135432271485
2058,0.18414007986709965
2059,0.11151981621924238
2060,0.10978003709924232
2061,1.7922496018500016
2062,0.7435592355499996
2063,0.5870471421999998
2064,1.801008163890002
2065,0.7427428467571424
2066,0.5826049193999997
2067,1.6243379429400011
2068,0.6998433364571427
2069,0.47810067154999986
2070,0.7849851515633334
2071,0.5576808980166666
2072,0.41227214678333346
2073,0.19637425375791678
2074,0.1857202626183334
2075,0.1857784454101191
2076,0.55951158899
2077,0.31294432627539703
2078,0.19427164433595245
2079,0.22469249806499977
2080,0.22517735407499972
2081,0.22068677792999988
2082,0.14213196856000004
2083,0.137218577185
2084,0.13386622840000004
2085,0.11453398860500004
2086,0.11441339419500002
2087,0.12042752502500002
2088,2.0830745617666677
2089,1.1717485009083342
2090,0.9984028308083333
2091,1.9068826629166689
2092,1.130251120041667
2093,1.000020479158333
2094,1.645657601100001
2095,0.9832762565750001
2096,0.5720901184749997
2097,0.8619488925928575
2098,0.6825045025250003
2099,0.5149664971571427
2100,0.2245785186683335
2101,0.2202055121566668
2102,0.17228209251692317
2103,0.24358288137384612
2104,0.20677717269192314
2105,0.17510709636692318
2106,0.13194994072500005
2107,0.12976250245499996
2108,0.12567848370499993
2109,0.12077869534416673
2110,0.11532532552916668
2111,0.11254698258416665
2112,0.08893520713449998
2113,0.08861080951166662
2114,0.08916559724416659
2115,1.4394468694999998
2116,0.6698156584999999
2117,0.5104843123500001
2118,1.4055566124899994
2119,0.6729212689999998
2120,0.5293244376000001
2121,1.1761724060400005
2122,0.56678180472
2123,0.3402446614716665
2124,0.4775829816323532
2125,0.37226261270500005
2126,0.29667442974333347
2127,0.12139129170833333
2128,0.10696773312371034
2129,0.10955361457871034
2130,0.2939260996300001
2131,0.16688833726240293
2132,0.11349657496537696
2133,0.11934094723000004
2134,0.12031900240499996
2135,0.11911130622999995
2136,0.10843514320500004
2137,0.10612363701999998
2138,0.10408355828000002
2139,0.08906238256999993
2140,0.08863509605333325
2141,0.08974046197833324
2142,1.1523726369983331
2143,0.7801570617833333
2144,0.6512959180000003
2145,1.1406588222483334
2146,0.7687769531333334
2147,0.6591793062000003
2148,1.0078150759983342
2149,0.6174606750625002
2150,0.35995133492000014
2151,0.41488800984900015
2152,0.39266082181500017
2153,0.3340741723900001
2154,0.16525825231500002
2155,0.15558022750333328
2156,0.1549529430633333
2157,0.25113731760749985
2158,0.21229562451416664
2159,0.15832573766499997
2160,0.16032142568761912
2161,0.1608738186326191
2162,0.18002315533761912
2163,0.13910608428384624
2164,0.13369964282884625
2165,0.1276666537838462
2166,0.09959497133717951
2167,0.0987323006721795
2168,0.11389069891499994
2169,1.1236979823
2170,0.9415082041926287
2171,0.7981843673634621
2172,1.1442868021500003
2173,0.9594310624288787
2174,0.7743086916030449
2175,0.858994816547222
2176,0.7056196682729164
2177,0.62989249035
2178,0.651033629675
2179,0.613767625194231
2180,0.5770433036692306
2181,0.341834957705238
2182,0.31414529981720724
2183,0.29936819633387374
2184,0.32320919757333344
2185,0.30461714691333336
2186,0.2900423594199999
2187,0.164857546615
2188,0.17327291412727275
2189,0.18946679303000008
2190,0.14788187184416668
2191,0.15255153443143943
2192,0.1407403730991668
2193,0.11437660798666677
2194,0.1242082781666667
2195,0.14399782820999996
2196,0.6345946154900007
2197,0.6238090929400005
2198,0.6141482502400004
2199,0.5535730195450007
2200,0.5425212331900006
2201,0.5293492714900003
2202,0.4937462073450006
2203,0.5211214353175007
2204,0.5757670047562501
2205,0.5537251767968453
2206,0.5437863091087499
2207,0.5372642048499998
2208,0.3185449282789148
2209,0.30243716475739957
2210,0.2547848844934312
2211,0.24923078599250015
2212,0.24840856855244625
2213,0.24567216393994612
2214,0.06333364935466664
2215,0.06337705220916662
2216,0.06265841221816666
2217,0.04564502804300896
2218,0.04542347094000895
2219,0.04602944298268754
2220,0.043665221522294656
2221,0.04426537468560417
2222,0.057318373762500034
2223,0.286628832930452
2224,0.2841179871240524
2225,0.2444196983661111
2226,0.26270599323285465
2227,0.2596716582939658
2228,0.22423949624777792
2229,0.22763943130186157
2230,0.21730473721876634
2231,0.1860621938603572
2232,0.2020419707545621
2233,0.19817897558122868
2234,0.17845196955397535
2235,0.14929975828433328
2236,0.09222650240291673
2237,0.0874767996879167
2238,0.09910573330593256
2239,0.09737520479982148
2240,0.08758511954125002
2241,0.12743639922547
2242,0.12906899604047
2243,0.13865998595999993
2244,0.09331761287000002
2245,0.09200360404000005
2246,0.09132207305500005
2247,0.0689255295425
2248,0.06948708952148809
2249,0.08127826333499996
2250,0.9476166925499999
2251,0.7865584978852942
2252,0.6517216279314104
2253,0.877564108103698
2254,0.7327280401722388
2255,0.6007222109964107
2256,0.5552240206150004
2257,0.5084891566861114
2258,0.3654431997104268
2259,0.38421363853264884
2260,0.3756269260226491
2261,0.33837722319444685
2262,0.2157214135339407
2263,0.19094604534571416
2264,0.13942653421781961
2265,0.15614918570797098
2266,0.14760697721781954
2267,0.13888002677781958
2268,0.09695343303699998
2269,0.097953241922
2270,0.10093709237499994
2271,0.055299935773142864
2272,0.05575200304761907
2273,0.059736174787142826
2274,0.05164397012147623
2275,0.05210776006547623
2276,0.06810520725999997
2277,0.4862224607416664
2278,0.47841900327333337
2279,0.4470662563983334
2280,0.3823623608866664
2281,0.3797025288316666
2282,0.36507639668999997
2283,0.3298997661450001
2284,0.3032233910216666
2285,0.2660403839340476
2286,0.28832652125555563
2287,0.2766289560405555
2288,0.2619398419857144
2289,0.17936704060999997
2290,0.12485119978523801
2291,0.11527067620107138
2292,0.11026270096607142
2293,0.11253238087607136
2294,0.11424587620607136
2295,0.15212933735119047
2296,0.15551501171785712
2297,0.1784773583192857
2298,0.107489416695
2299,0.09939548755675005
2300,0.09637594822125006
2301,0.0792002930505
2302,0.0765695165691607
2303,0.09976603146499997
2304,1.1233772621756717
2305,1.016858448419838
2306,0.9341415350958329
2307,1.064202439376707
2308,0.9931372428009487
2309,0.8354338171820826
2310,0.7010451277395832
2311,0.5877247538320831
2312,0.5491657946488216
2313,0.5435147285005525
2314,0.5198026803630527
2315,0.5009983330940053
2316,0.3135057961875003
2317,0.2811376788948054
2318,0.17715234738631572
2319,0.16642960887334732
2320,0.16758366205834727
2321,0.17168467789668057
2322,0.13204842443
2323,0.12886105769499998
2324,0.12644901884999993
2325,0.08081943329099998
2326,0.073966362601
2327,0.07052961972000003
2328,0.06566525910145458
2329,0.06479480883145457
2330,0.06880346493750003
2331,1.5719470518750007
2332,0.8682608660000004
2333,0.6539377091
2334,1.475014847865001
2335,0.8523707669500006
2336,0.6610547045550001
2337,1.2560158465150009
2338,0.6237988676399996
2339,0.31601073033000016
2340,0.4816014126683336
2341,0.3741889320400001
2342,0.2859065137762502
2343,0.13752214544776512
2344,0.12252321027232144
2345,0.12498470746961543
2346,0.1854720715850001
2347,0.15433521899687735
2348,0.12538277279378213
2349,0.05760905042447623
2350,0.056771313764476215
2351,0.0563593054194762
2352,0.04931851099147621
2353,0.0481576014189762
2354,0.04778338041822617
2355,0.04829108623071861
2356,0.04728189972288528
2357,0.05059291633288529
2358,0.2724080522200001
2359,0.2508371117941665
2360,0.23900662534416658
2361,0.26788669105982155
2362,0.247691669533988
2363,0.23545601643398803
2364,0.26101513255625014
2365,0.22284806586208325
2366,0.18189333526095222
2367,0.19142545295666655
2368,0.18419744563166648
2369,0.16405339657999984
2370,0.08945497117872726
2371,0.08605513330872729
2372,0.08242651710583333
2373,0.0909894915030833
2374,0.08329434500975
2375,0.08191244846
2376,0.11122933487699999
2377,0.10854117489699996
2378,0.10946051410700001
2379,0.07878688628736837
2380,0.07481345392736842
2381,0.07308907241736842
2382,0.051853658365311785
2383,0.05232009818197844
2384,0.05658627126681821
2385,0.7224596514066668
2386,0.5520710257680954
2387,0.42742382047270566
2388,0.955507904698333
2389,0.6739512134361817
2390,0.480875234416436
2391,0.5656304731075007
2392,0.4105725609342262
2393,0.30044794474988096
2394,0.29565478065899997
2395,0.2632917138739998
2396,0.22867099338500008
2397,0.16330377396865547
2398,0.15536992951946746
2399,0.1030476194778056
2400,0.12271527387972218
2401,0.1133193702662639
2402,0.1016222341811131
2403,0.26535683658583326
2404,0.2682398040991667
2405,0.34399530668333334
2406,0.32617360109560595
2407,0.31189063447060594
2408,0.17314004347583345
2409,0.12869101936250002
2410,0.13038723261250015
2411,0.23549823370499975
2412,2.8651650008000025
2413,2.852981539600001
2414,2.6735691210500003
2415,3.050497534200001
2416,2.9020365635000003
2417,2.47981762355
2418,1.7539504175499991
2419,1.6320862955249984
2420,1.2825356253958344
2421,1.2359658628333337
2422,1.2198950231666665
2423,1.1787968267375004
2424,0.7191967078250003
2425,0.5761043195916666
2426,0.470831623024683
2427,0.4509024961830164
2428,0.450833570287183
2429,0.46420036347468285
2430,0.1301922390705556
2431,0.1327696988941667
2432,0.13752490441666668
2433,0.0804971224946428
2434,0.07928745724964276
2435,0.0785262905221428
2436,0.06785247721500001
